 <<< Combine >>> 
 <<< v10.0.1 >>>
>>> Random number generator seed is 123456
>>> Method used is MultiDimFit
ModelConfig 'ModelConfig' defines more than one parameter of interest. This is not supported in some statistical methods.
Set Range of Parameter r_ggH_pt200_300 To : (-10,10)
Set Default Value of Parameter r_ggH_pt200_300 To : 1
Set Default Value of Parameter r_ggH_pt300_450 To : 1
Set Default Value of Parameter r_ggH_pt450_inf To : 1
Set Default Value of Parameter r_qqH_mjj_1000_inf To : 1
>>> 0 out of 6 channels masked

Doing initial fit: 
 POI: r_ggH_pt200_300= -6.11412 -> [-10,10]
Point 0/100 r_ggH_pt200_300 = -9.9
Point 1/100 r_ggH_pt200_300 = -9.7
Point 2/100 r_ggH_pt200_300 = -9.5
Point 3/100 r_ggH_pt200_300 = -9.3
Point 4/100 r_ggH_pt200_300 = -9.1
Point 5/100 r_ggH_pt200_300 = -8.9
Point 6/100 r_ggH_pt200_300 = -8.7
Point 7/100 r_ggH_pt200_300 = -8.5
Point 8/100 r_ggH_pt200_300 = -8.3
Point 9/100 r_ggH_pt200_300 = -8.1
Point 10/100 r_ggH_pt200_300 = -7.9
Point 11/100 r_ggH_pt200_300 = -7.7
Point 12/100 r_ggH_pt200_300 = -7.5
Point 13/100 r_ggH_pt200_300 = -7.3
Point 14/100 r_ggH_pt200_300 = -7.1
Point 15/100 r_ggH_pt200_300 = -6.9
Point 16/100 r_ggH_pt200_300 = -6.7
Point 17/100 r_ggH_pt200_300 = -6.5
Point 18/100 r_ggH_pt200_300 = -6.3
Point 19/100 r_ggH_pt200_300 = -6.1
Point 20/100 r_ggH_pt200_300 = -5.9
Point 21/100 r_ggH_pt200_300 = -5.7
Point 22/100 r_ggH_pt200_300 = -5.5
Point 23/100 r_ggH_pt200_300 = -5.3
Point 24/100 r_ggH_pt200_300 = -5.1
Point 25/100 r_ggH_pt200_300 = -4.9
Point 26/100 r_ggH_pt200_300 = -4.7
Point 27/100 r_ggH_pt200_300 = -4.5
Point 28/100 r_ggH_pt200_300 = -4.3
Point 29/100 r_ggH_pt200_300 = -4.1
Point 30/100 r_ggH_pt200_300 = -3.9
Point 31/100 r_ggH_pt200_300 = -3.7
Point 32/100 r_ggH_pt200_300 = -3.5
Point 33/100 r_ggH_pt200_300 = -3.3
Point 34/100 r_ggH_pt200_300 = -3.1
Point 35/100 r_ggH_pt200_300 = -2.9
Point 36/100 r_ggH_pt200_300 = -2.7
Point 37/100 r_ggH_pt200_300 = -2.5
Point 38/100 r_ggH_pt200_300 = -2.3
Point 39/100 r_ggH_pt200_300 = -2.1
Point 40/100 r_ggH_pt200_300 = -1.9
Point 41/100 r_ggH_pt200_300 = -1.7
Point 42/100 r_ggH_pt200_300 = -1.5
Point 43/100 r_ggH_pt200_300 = -1.3
Point 44/100 r_ggH_pt200_300 = -1.1
Point 45/100 r_ggH_pt200_300 = -0.9
Point 46/100 r_ggH_pt200_300 = -0.7
Point 47/100 r_ggH_pt200_300 = -0.5
Point 48/100 r_ggH_pt200_300 = -0.3
